timestamp,epoch,batch,loss,accuracy,phase
2026-06-04 13:53:02,1,1,25.7258,0.00,train_batch
2026-06-04 13:53:04,1,2,25.8788,0.00,train_batch
2026-06-04 13:53:05,1,3,25.9836,0.00,train_batch
2026-06-04 13:53:06,1,4,25.7615,0.00,train_batch
2026-06-04 13:53:08,1,5,25.9041,0.00,train_batch
2026-06-04 13:53:09,1,6,25.9166,0.00,train_batch
2026-06-04 13:53:11,1,7,25.9311,0.00,train_batch
2026-06-04 13:53:12,1,8,25.7850,0.00,train_batch
2026-06-04 13:53:13,1,9,25.8253,0.00,train_batch
2026-06-04 13:53:15,1,10,25.8269,0.00,train_batch
2026-06-04 13:53:16,1,11,25.6371,0.00,train_batch
2026-06-04 13:53:17,1,12,25.7044,0.00,train_batch
2026-06-04 13:53:18,1,13,25.6928,0.00,train_batch
2026-06-04 13:53:20,1,14,25.9766,0.00,train_batch
2026-06-04 13:53:21,1,15,25.7777,0.00,train_batch
2026-06-04 13:53:22,1,16,25.7819,0.00,train_batch
2026-06-04 13:53:24,1,17,25.7355,0.00,train_batch
2026-06-04 13:53:25,1,18,25.8287,0.00,train_batch
2026-06-04 13:53:26,1,19,25.8430,0.00,train_batch
2026-06-04 13:53:27,1,20,25.5361,0.00,train_batch
2026-06-04 13:53:29,1,21,25.7798,0.00,train_batch
2026-06-04 13:53:30,1,22,25.8068,0.00,train_batch
2026-06-04 13:53:32,1,23,25.8115,0.00,train_batch
2026-06-04 13:53:33,1,24,25.6208,0.00,train_batch
2026-06-04 13:53:34,1,25,25.4774,0.00,train_batch
2026-06-04 13:53:35,1,26,25.5371,0.00,train_batch
2026-06-04 13:53:37,1,27,25.7437,0.00,train_batch
2026-06-04 13:53:38,1,28,25.5368,0.00,train_batch
2026-06-04 13:53:39,1,29,25.8003,0.00,train_batch
2026-06-04 13:53:41,1,30,25.3547,0.00,train_batch
2026-06-04 13:53:42,1,31,25.6108,0.00,train_batch
2026-06-04 13:53:43,1,32,25.5231,0.00,train_batch
2026-06-04 13:53:44,1,33,25.6904,0.00,train_batch
2026-06-04 13:53:46,1,34,25.3418,0.00,train_batch
2026-06-04 13:53:47,1,35,25.6845,0.00,train_batch
2026-06-04 13:53:48,1,36,25.7399,0.00,train_batch
2026-06-04 13:53:50,1,37,25.3816,0.00,train_batch
2026-06-04 13:53:51,1,38,25.5124,0.00,train_batch
2026-06-04 13:53:52,1,39,25.5313,0.00,train_batch
2026-06-04 13:53:53,1,40,25.3451,0.00,train_batch
2026-06-04 13:53:55,1,41,25.5392,0.00,train_batch
2026-06-04 13:53:56,1,42,25.5782,0.00,train_batch
2026-06-04 13:53:57,1,43,25.6049,0.00,train_batch
2026-06-04 13:53:58,1,44,25.5213,0.00,train_batch
2026-06-04 13:54:00,1,45,25.7479,0.00,train_batch
2026-06-04 13:54:01,1,46,25.5960,0.00,train_batch
2026-06-04 13:54:03,1,47,25.4288,0.00,train_batch
2026-06-04 13:54:04,1,48,25.6404,0.00,train_batch
2026-06-04 13:54:06,1,49,25.1547,0.00,train_batch
2026-06-04 13:54:07,1,50,25.5878,0.00,train_batch
2026-06-04 13:54:09,1,51,25.7646,0.00,train_batch
2026-06-04 13:54:10,1,52,25.1951,0.00,train_batch
2026-06-04 13:54:11,1,53,25.4528,0.00,train_batch
2026-06-04 13:54:12,1,54,25.5238,0.00,train_batch
2026-06-04 13:54:14,1,55,25.4391,0.00,train_batch
2026-06-04 13:54:15,1,56,25.3052,0.00,train_batch
2026-06-04 13:54:17,1,57,25.6402,0.00,train_batch
2026-06-04 13:54:18,1,58,25.5364,0.00,train_batch
2026-06-04 13:54:19,1,59,25.3912,0.00,train_batch
2026-06-04 13:54:21,1,60,25.5154,0.00,train_batch
2026-06-04 13:54:22,1,61,25.4189,0.00,train_batch
2026-06-04 13:54:24,1,62,25.5573,0.00,train_batch
2026-06-04 13:54:25,1,63,25.6033,0.00,train_batch
2026-06-04 13:54:26,1,64,25.5383,0.00,train_batch
2026-06-04 13:54:27,1,65,25.2922,0.00,train_batch
2026-06-04 13:54:29,1,66,25.2250,0.00,train_batch
2026-06-04 13:54:30,1,67,25.3260,0.00,train_batch
2026-06-04 13:54:32,1,68,25.3077,0.00,train_batch
2026-06-04 13:54:33,1,69,25.7214,0.00,train_batch
2026-06-04 13:54:34,1,70,25.2980,0.00,train_batch
2026-06-04 13:54:36,1,71,25.3410,0.00,train_batch
2026-06-04 13:54:37,1,72,25.5234,0.00,train_batch
2026-06-04 13:54:39,1,73,25.1635,0.00,train_batch
2026-06-04 13:54:40,1,74,25.6668,0.00,train_batch
2026-06-04 13:54:41,1,75,25.3548,0.00,train_batch
2026-06-04 13:54:43,1,76,25.2072,0.00,train_batch
2026-06-04 13:54:44,1,77,25.3706,0.00,train_batch
2026-06-04 13:54:45,1,78,25.6308,0.00,train_batch
2026-06-04 13:54:46,1,79,25.1701,0.00,train_batch
2026-06-04 13:54:48,1,80,25.3559,0.00,train_batch
2026-06-04 13:54:49,1,81,25.2060,0.00,train_batch
2026-06-04 13:54:50,1,82,25.0225,0.00,train_batch
2026-06-04 13:54:51,1,83,25.1345,0.00,train_batch
2026-06-04 13:54:53,1,84,25.1885,0.00,train_batch
2026-06-04 13:54:54,1,85,25.5403,0.00,train_batch
2026-06-04 13:54:55,1,86,25.1482,0.00,train_batch
2026-06-04 13:54:56,1,87,25.1559,0.00,train_batch
2026-06-04 13:54:58,1,88,25.6880,0.00,train_batch
2026-06-04 13:54:59,1,89,25.2197,0.00,train_batch
2026-06-04 13:55:00,1,90,25.1523,0.00,train_batch
2026-06-04 13:55:01,1,91,25.2517,0.00,train_batch
2026-06-04 13:55:03,1,92,25.0126,0.00,train_batch
2026-06-04 13:55:04,1,93,25.4743,0.00,train_batch
2026-06-04 13:55:05,1,94,25.1779,0.00,train_batch
2026-06-04 13:55:06,1,95,25.1684,0.00,train_batch
2026-06-04 13:55:07,1,96,25.5196,0.00,train_batch
2026-06-04 13:55:09,1,97,25.1960,0.00,train_batch
2026-06-04 13:55:10,1,98,25.2126,0.00,train_batch
